id_transaction;name_customer;name_product;quantity_sold;date_sale;category_product;unit_price;transaction_amount;region;id_seller
t1;customer8;tablet;2;2023-01-03;electronics;366.3;732.6;west;s4
t2;customer6;smartwatch;7;2023-01-01;electronics;133.49;934.43;south;s2
t3;customer10;microwave;3;2023-10-10;home appliances;409.2;1227.6;south-east;s7
t4;customer30;coffee machine;9;2023-01-10;home appliances;488.53;4396.77;south-west;s9
t5;customer22;camera;3;2023-07-04;electronics;180.47;541.41;east;s3
t6;customer4;e-reader;9;2023-05-19;electronics;124.11;1116.99;south-west;s9
t7;customer7;noise cancelling headphones;8;2023-01-21;electronics;398.86;3190.88;north-west;s8
t8;customer12;laptop;7;2023-06-09;electronics;286.36;2004.52;north-east;s6
t9;customer3;smartwatch;4;2023-03-02;electronics;133.49;533.96;south;s2
t10;customer13;electric grill;5;2023-09-08;home appliances;269.68;1348.4;east;s3
t11;customer18;grill;5;2023-04-29;garden;490.4;2452.0;north-east;s6
t12;customer13;noise cancelling headphones;6;2023-09-05;electronics;398.86;2393.16;east;s3
t13;customer11;vacuum cleaner;8;2023-01-13;home appliances;321.36;2570.88;central;s5
t14;customer28;blender;10;2023-09-15;home appliances;448.75;4487.5;central;s5
t15;customer18;microwave;5;2023-10-07;home appliances;409.2;2046.0;north-east;s6
t16;customer13;hair dryer;4;2023-10-23;home appliances;466.13;1864.52;east;s3
t17;customer21;electric kettle;6;2023-02-03;home appliances;386.45;2318.7;west;s4
t18;customer29;hedge trimmer;2;2023-03-27;garden;115.83;231.66;south-east;s7
t19;customer28;bird feeder;4;2023-02-01;garden;259.8;1039.2;central;s5
t20;customer5;camera;6;2023-11-18;electronics;180.47;1082.82;central;s5
t21;customer18;tablet;2;2023-02-03;electronics;366.3;732.6;north-east;s6
t22;customer23;toaster;9;2023-03-12;home appliances;472.73;4254.57;south-east;s7
t23;customer26;hair dryer;9;2023-10-11;home appliances;466.13;4195.17;north;s1
t24;customer15;laptop;8;2023-12-16;electronics;286.36;2290.88;south-east;s7
t25;customer24;microwave;4;2023-06-17;home appliances;409.2;1636.8;north-west;s8
t26;customer2;headphones;2;2023-11-06;electronics;486.39;972.78;north-east;s6
t27;customer12;leaf blower;9;2023-01-17;garden;203.1;1827.9;north-east;s6
